Date,Traffic Source,Visitors,Sessions,Page Views,Bounce Rate (%),Conversions
04-06-2024,Social Media,378,478,1278,52.8,1
05-06-2024,Organic Search,3932,3266,8447,63.39,40
06-06-2024,Organic Search,3256,3099,6790,20.09,47
07-06-2024,Organic Search,3209,3741,12801,44.96,13
08-06-2024,Direct,405,505,1996,35.17,3
09-06-2024,Organic Search,4691,5868,23003,79.09,22
10-06-2024,Direct,2808,2456,6488,44.87,42
11-06-2024,Referral,4638,4334,13230,36.13,10
12-06-2024,Direct,2932,3227,7711,62.87,21
13-06-2024,Social Media,2900,3065,9276,42.16,41
14-06-2024,Direct,4299,3826,6866,68.21,23
15-06-2024,Organic Search,608,748,1737,68.42,9
16-06-2024,Direct,4457,5047,9952,27.13,49
17-06-2024,Referral,274,278,875,38.72,2
18-06-2024,Organic Search,1667,1656,6987,20.96,11
19-06-2024,Email,2635,3158,10572,70.6,4
20-06-2024,Social Media,3072,3712,11653,78.02,19
21-06-2024,Direct,1576,1826,7464,30.76,30
22-06-2024,Social Media,2863,2614,10816,68.53,31
23-06-2024,Direct,3322,3183,12570,50.09,7
24-06-2024,Direct,474,514,2055,74.37,2
25-06-2024,Organic Search,212,171,456,31.49,1
26-06-2024,Paid Ads,616,718,1948,24.1,11
27-06-2024,Direct,149,151,537,39.95,1
28-06-2024,Organic Search,2706,2680,11915,67.09,7
29-06-2024,Social Media,1649,1963,7568,56.07,20
30-06-2024,Organic Search,2861,3597,5519,47.01,10
01-07-2024,Organic Search,617,662,2937,53.33,2
02-07-2024,Referral,4620,4168,12750,24.44,3
03-07-2024,Organic Search,307,342,1076,61.39,2
04-07-2024,Social Media,3466,3071,13133,24.1,41
05-07-2024,Organic Search,4598,5112,17613,36.04,34
06-07-2024,Referral,1842,1992,5681,60.32,6
07-07-2024,Direct,4295,3971,5980,30.44,83
08-07-2024,Organic Search,4857,6166,9372,66.34,30
09-07-2024,Referral,383,426,1131,76.18,1
10-07-2024,Direct,2020,1838,6758,57.03,32
11-07-2024,Referral,275,311,931,64.57,2
12-07-2024,Organic Search,1464,1840,5155,35.52,27
13-07-2024,Referral,3062,3352,11195,58.26,42
14-07-2024,Referral,3851,4340,17165,23,52
15-07-2024,Organic Search,2884,2616,6049,34.85,40
16-07-2024,Direct,3110,2822,9288,55.69,30
17-07-2024,Paid Ads,1773,2202,5834,49.61,13
18-07-2024,Email,2534,2808,10470,64.28,46
19-07-2024,Organic Search,593,584,2489,55.07,9
20-07-2024,Direct,4127,4061,16999,59.99,56
21-07-2024,Email,2917,3252,7301,62.33,40
22-07-2024,Direct,1458,1213,4820,37.54,11
23-07-2024,Social Media,4451,4467,12992,21.7,79
24-07-2024,Organic Search,3174,3189,11051,35.61,38
25-07-2024,Organic Search,1024,855,1758,59.85,7
26-07-2024,Referral,902,1085,1653,75.47,10
27-07-2024,Social Media,376,440,761,72.36,5
28-07-2024,Direct,2691,3241,12507,57.93,49
29-07-2024,Social Media,2954,2705,6643,74.21,6
30-07-2024,Social Media,2694,2625,8045,67.67,23
31-07-2024,Email,3042,3362,6660,60.42,13
01-08-2024,Referral,4690,4899,13662,64.44,85
02-08-2024,Referral,745,890,2127,52.48,1
03-08-2024,Direct,598,550,1409,26.32,4
04-08-2024,Organic Search,3711,3545,7092,34.62,19
05-08-2024,Direct,3553,4547,15227,53.41,47
06-08-2024,Email,3652,3909,14030,62.13,65
07-08-2024,Organic Search,4336,5356,18179,51.95,77
08-08-2024,Referral,4440,3812,9574,28.57,26
09-08-2024,Social Media,1448,1712,6054,66.38,7
10-08-2024,Direct,1876,2074,8445,60.39,3
11-08-2024,Social Media,3800,3461,12611,72.89,54
12-08-2024,Referral,2779,3268,9461,72.45,41
13-08-2024,Direct,3094,2916,9024,50.63,19
14-08-2024,Paid Ads,4624,4819,7421,44.58,57
15-08-2024,Email,2582,2428,5156,22.52,6
16-08-2024,Direct,2439,2985,9363,78.9,18
17-08-2024,Direct,2704,3500,7681,76.55,42
18-08-2024,Direct,102,99,259,24.12,1
19-08-2024,Direct,2990,3373,12231,20.5,43
20-08-2024,Email,1379,1436,2176,68.27,24
21-08-2024,Social Media,2055,2431,7903,66.92,39
22-08-2024,Referral,3671,3194,11222,57.23,29
23-08-2024,Direct,3263,2928,12213,65,17
24-08-2024,Organic Search,1090,1197,4144,73.35,5
25-08-2024,Social Media,3745,3289,9609,62.98,54
26-08-2024,Direct,715,684,1521,32.89,12
27-08-2024,Referral,4590,4103,7101,61.77,12
28-08-2024,Direct,4986,5632,21901,36.32,38
29-08-2024,Social Media,4390,5573,18999,39.47,45
30-08-2024,Email,4088,4690,10112,55.72,22
31-08-2024,Organic Search,1074,1300,3749,79,20
01-09-2024,Email,303,265,570,47.84,5
02-09-2024,Paid Ads,1640,1828,7447,67.03,25
03-09-2024,Paid Ads,3675,3537,14865,79.77,18
04-09-2024,Email,2478,2989,10821,78.04,27
05-09-2024,Paid Ads,398,504,1967,60.46,3
06-09-2024,Paid Ads,4546,3728,10190,27.8,75
07-09-2024,Direct,4694,4708,7255,24.81,35
08-09-2024,Organic Search,3586,4239,14290,65.74,32
09-09-2024,Organic Search,3939,4371,13944,57.48,10
10-09-2024,Direct,167,216,814,46.54,2
11-09-2024,Organic Search,2358,2910,7674,42.29,28
12-09-2024,Social Media,1438,1487,4206,49.65,22
13-09-2024,Email,3639,4621,13918,76.95,61
14-09-2024,Referral,1198,1058,3175,61.45,9
15-09-2024,Organic Search,1017,893,3043,55.96,15
16-09-2024,Organic Search,4601,4727,16560,70.24,14
17-09-2024,Organic Search,4629,5506,18329,61.98,12
18-09-2024,Direct,4727,6052,18808,49.31,13
19-09-2024,Organic Search,904,1100,3770,24.71,11
20-09-2024,Social Media,3982,3289,5246,45.4,30
21-09-2024,Paid Ads,2487,3085,12798,59.54,7
22-09-2024,Social Media,1054,1310,2737,64.25,9
23-09-2024,Paid Ads,2359,2142,7654,56.18,8
24-09-2024,Paid Ads,984,817,2047,24.02,12
25-09-2024,Email,3235,4030,9745,53.11,34
26-09-2024,Organic Search,2511,2219,6490,23.31,24
27-09-2024,Organic Search,4759,4850,14984,79.12,40
28-09-2024,Organic Search,4431,4161,16206,39.58,8
29-09-2024,Organic Search,1183,1435,3726,41.22,13
30-09-2024,Organic Search,2248,1989,8343,66.61,38
01-10-2024,Paid Ads,4066,3804,6831,69.76,11
02-10-2024,Social Media,2243,1969,5779,66.83,24
03-10-2024,Social Media,3283,2912,12015,46.5,31
04-10-2024,Direct,2253,2119,5491,31.44,25
05-10-2024,Social Media,3542,4590,16031,31.95,63
06-10-2024,Organic Search,2996,3543,15310,20.95,21
07-10-2024,Direct,546,589,2097,59.48,9
08-10-2024,Paid Ads,3059,2949,8439,65.75,40
09-10-2024,Organic Search,948,1146,3472,64.17,14
10-10-2024,Social Media,3303,4244,18236,64.5,59
11-10-2024,Organic Search,1545,1896,3784,71.26,3
12-10-2024,Organic Search,2885,3610,11954,54.6,55
13-10-2024,Social Media,2153,2125,8273,42.04,12
14-10-2024,Social Media,448,536,1085,60.37,1
15-10-2024,Organic Search,4920,6086,13687,35.79,13
16-10-2024,Social Media,3085,3690,12479,65.02,54
17-10-2024,Organic Search,4068,3968,7068,49.17,23
18-10-2024,Organic Search,1899,2397,9246,55.4,28
19-10-2024,Email,3443,3813,14417,50.78,30
20-10-2024,Paid Ads,597,596,2373,30.24,5
21-10-2024,Email,1747,1694,5135,56.91,9
22-10-2024,Direct,3535,3714,6130,22.09,33
23-10-2024,Paid Ads,2796,3409,6756,21.5,34
24-10-2024,Organic Search,3971,3275,12031,26.7,57
25-10-2024,Organic Search,1790,1587,4188,68.09,11
26-10-2024,Social Media,1604,1473,5202,53.95,23
27-10-2024,Paid Ads,4537,3779,5885,69.61,54
28-10-2024,Organic Search,2068,1896,4806,21.81,2
29-10-2024,Referral,1974,2208,7268,59.2,38
30-10-2024,Organic Search,1673,2130,8849,64.34,26
31-10-2024,Paid Ads,3847,4930,7547,62.96,60
01-11-2024,Paid Ads,1478,1287,3139,70.97,10
02-11-2024,Direct,2756,3493,7185,42.35,4
03-11-2024,Organic Search,1022,864,1717,55.71,14
04-11-2024,Direct,1373,1101,1849,74.29,20
05-11-2024,Email,3181,2826,6733,26.89,27
06-11-2024,Organic Search,370,381,1560,34.97,2
07-11-2024,Paid Ads,4629,5775,24413,38.83,55
08-11-2024,Organic Search,1369,1225,2516,40.53,25
09-11-2024,Paid Ads,727,625,2315,51.89,6
10-11-2024,Referral,349,303,1121,57.93,1
11-11-2024,Direct,2217,2773,7020,63.98,4
12-11-2024,Social Media,4856,5878,18808,59.42,67
13-11-2024,Direct,2285,2201,3372,69.59,5
14-11-2024,Organic Search,1816,1874,3478,78.83,29
15-11-2024,Organic Search,2899,3454,12431,57.02,11
16-11-2024,Social Media,4106,3638,11655,37.78,61
17-11-2024,Organic Search,831,1073,2445,78.18,5
18-11-2024,Organic Search,4869,4017,6661,61.52,55
19-11-2024,Organic Search,1736,1921,4338,54.66,21
20-11-2024,Referral,4217,4380,11179,41.75,47
21-11-2024,Organic Search,2137,1932,3388,48,14
22-11-2024,Paid Ads,4358,3968,10487,68.5,54
23-11-2024,Email,368,378,910,75.95,6
24-11-2024,Referral,506,539,861,48.54,4
25-11-2024,Organic Search,2718,3066,13531,53.73,14
26-11-2024,Email,3050,3076,5687,56.77,43
27-11-2024,Organic Search,2566,2151,5515,53.04,32
28-11-2024,Paid Ads,2191,2645,8822,42.41,1
29-11-2024,Direct,3312,3530,10990,36.69,40
30-11-2024,Organic Search,4927,6176,12159,33.21,96
01-12-2024,Paid Ads,4966,4547,13674,63.89,73
02-12-2024,Direct,1061,1318,5671,74.99,10
03-12-2024,Direct,4166,3523,8611,22.58,39
04-12-2024,Referral,4366,5443,18909,20.48,56
05-12-2024,Email,2641,2254,8575,50.03,42
06-12-2024,Email,1547,1661,3858,74.09,6
07-12-2024,Direct,4062,4385,17476,62.77,4
08-12-2024,Direct,2996,3487,8847,60.27,6
09-12-2024,Direct,1316,1316,5066,35.96,10
10-12-2024,Organic Search,2223,2511,8949,27.22,41
11-12-2024,Organic Search,4909,5455,11826,38.43,87
12-12-2024,Direct,3071,2657,8492,46.54,10
13-12-2024,Paid Ads,1116,1278,3222,68.3,14
14-12-2024,Organic Search,2195,1934,4257,21.42,21
15-12-2024,Paid Ads,3050,2646,5806,72.1,12
16-12-2024,Organic Search,1077,888,1436,54.44,18
17-12-2024,Paid Ads,286,312,478,67.24,3
18-12-2024,Organic Search,2445,2675,7203,78.43,2
19-12-2024,Organic Search,2430,2631,9877,27.92,46
20-12-2024,Organic Search,2159,2170,4318,33.31,17
21-12-2024,Organic Search,3128,2639,4670,31.59,54
22-12-2024,Direct,4271,4030,9427,39.92,71
23-12-2024,Organic Search,3295,3886,14310,49.06,47
24-12-2024,Social Media,4656,5056,19800,65.61,29
25-12-2024,Organic Search,1287,1291,2422,30.28,22
26-12-2024,Organic Search,144,139,543,34.79,1
27-12-2024,Paid Ads,2681,2596,6323,27.33,51
28-12-2024,Direct,3506,4252,14963,69.46,5
29-12-2024,Organic Search,3848,3236,5193,79.39,42
30-12-2024,Direct,2282,1959,3932,41.11,35
01-01-2024,Social Media,2562,2420,7025,57.16,10
02-01-2024,Direct,2463,2789,8372,58.69,39
03-01-2024,Paid Ads,3278,3079,5811,25.97,7
04-01-2024,Organic Search,405,375,1092,49.53,1
05-01-2024,Referral,1231,1022,2415,25.6,11
06-01-2024,Email,111,97,404,76.64,1
07-01-2024,Email,2177,2153,4155,21.1,10
08-01-2024,Referral,944,1067,3688,35.06,16
09-01-2024,Organic Search,284,347,567,64.05,2
10-01-2024,Organic Search,3772,4769,11903,47.92,73
11-01-2024,Social Media,2652,2464,3901,57.88,1
12-01-2024,Referral,3579,3744,12730,68.33,66
13-01-2024,Organic Search,2760,3004,9588,50.02,10
14-01-2024,Social Media,1851,1796,7636,44.4,6
15-01-2024,Referral,2786,3200,13442,67.53,33
16-01-2024,Email,4343,5528,13197,20.07,16
17-01-2024,Organic Search,2808,3136,10287,20.97,6
18-01-2024,Referral,3313,2861,5375,68.81,17
19-01-2024,Email,4751,5344,9674,44.12,78
20-01-2024,Organic Search,964,777,1917,53.26,14
21-01-2024,Organic Search,4154,5016,20982,69.42,5
22-01-2024,Social Media,425,512,1357,59.98,5
23-01-2024,Direct,1370,1424,2725,24.86,7
24-01-2024,Paid Ads,1467,1470,2591,23.95,20
25-01-2024,Social Media,2340,2246,6579,39.1,2
26-01-2024,Referral,4203,4024,7644,57.94,35
27-01-2024,Referral,1744,1619,6333,45.56,19
28-01-2024,Referral,270,241,380,37.07,4
29-01-2024,Direct,4025,3687,8030,53.06,26
30-01-2024,Organic Search,1023,1213,4191,69.95,19
31-01-2024,Social Media,4162,3468,5702,37.74,11
01-02-2024,Organic Search,4622,4325,11666,55.92,42
02-02-2024,Organic Search,4523,4937,18220,41.89,11
03-02-2024,Paid Ads,3495,3127,11273,53.39,43
04-02-2024,Paid Ads,4241,4945,21126,78.51,54
05-02-2024,Direct,4455,4445,16752,47.25,11
06-02-2024,Direct,2576,2215,7206,78.16,26
07-02-2024,Email,2929,2580,8963,79.86,16
08-02-2024,Organic Search,2647,2647,4884,73,51
09-02-2024,Organic Search,606,684,1933,58.89,6
10-02-2024,Direct,3690,4148,18100,29.09,10
11-02-2024,Organic Search,4576,3915,16069,37.84,53
12-02-2024,Referral,1639,1913,4067,23.51,1
13-02-2024,Organic Search,4652,3950,7305,35.26,36
14-02-2024,Social Media,1969,1721,3469,72.73,35
15-02-2024,Organic Search,3202,3515,6122,76.37,26
16-02-2024,Direct,3815,3434,8396,67.48,12
17-02-2024,Email,792,710,2510,39.39,10
18-02-2024,Paid Ads,3920,3908,12935,68.1,19
19-02-2024,Social Media,2754,3574,5473,73.7,10
20-02-2024,Email,961,779,3464,25.17,1
21-02-2024,Social Media,3288,3353,11507,42.86,54
22-02-2024,Organic Search,1258,1574,4170,32.98,1
23-02-2024,Email,4775,4296,9852,50.21,88
24-02-2024,Social Media,3343,4237,12280,46.72,55
25-02-2024,Organic Search,4081,3600,9883,20.86,49
26-02-2024,Social Media,4624,5594,22233,67.26,53
27-02-2024,Social Media,1453,1556,4078,57.52,27
28-02-2024,Organic Search,4973,4481,11920,23.07,38
29-02-2024,Social Media,3318,4120,9524,31.65,47
01-03-2024,Social Media,4792,3895,12307,51.23,67
02-03-2024,Paid Ads,3999,3715,6837,75.05,71
03-03-2024,Organic Search,3596,4499,13833,47.07,10
04-03-2024,Paid Ads,1745,1792,5115,76.22,25
05-03-2024,Organic Search,1789,2108,7465,29.96,23
06-03-2024,Paid Ads,1550,1276,5466,25.47,28
07-03-2024,Organic Search,3615,3199,5330,39.87,32
08-03-2024,Direct,4663,5081,7960,79.31,67
09-03-2024,Paid Ads,1641,1910,4672,43.59,13
10-03-2024,Organic Search,4343,3863,15036,60.65,45
11-03-2024,Direct,1954,2326,6538,57.66,11
12-03-2024,Email,1098,1010,4164,69.84,12
13-03-2024,Direct,4900,4923,21831,30.85,19
14-03-2024,Direct,4634,4338,16027,42.33,28
15-03-2024,Email,2400,2137,9342,73.41,35
16-03-2024,Direct,4489,4495,13749,79.79,16
17-03-2024,Social Media,4614,4604,8743,29.52,86
18-03-2024,Paid Ads,1867,1612,4396,41.26,23
19-03-2024,Direct,1475,1443,4734,54.54,1
20-03-2024,Referral,1982,2150,4580,64.54,7
21-03-2024,Email,2487,2859,7123,64.68,31
22-03-2024,Organic Search,4491,4962,14710,27.99,17
23-03-2024,Referral,2085,1968,2990,49.77,38
24-03-2024,Organic Search,1198,1308,5656,30.46,3
25-03-2024,Organic Search,4341,5023,12984,27.52,35
26-03-2024,Paid Ads,4348,3527,14407,54.63,16
27-03-2024,Social Media,4918,5438,12981,35.34,42
28-03-2024,Organic Search,3077,2740,10609,43.08,25
29-03-2024,Social Media,2168,2196,7348,24.89,39
30-03-2024,Referral,1133,1199,2568,37,20
31-03-2024,Direct,578,466,1606,60.13,9
01-04-2024,Organic Search,3380,2738,5370,73.17,5
02-04-2024,Social Media,1781,2213,8737,21.14,10
03-04-2024,Organic Search,4812,5966,9829,33.86,9
04-04-2024,Organic Search,2414,2197,4205,71.55,13
05-04-2024,Referral,4187,3433,10424,60.83,60
06-04-2024,Organic Search,1931,2320,4062,43.16,26
07-04-2024,Email,4186,3665,7167,39.71,55
08-04-2024,Organic Search,3184,3228,10962,63.57,3
09-04-2024,Direct,4789,4325,10552,58.16,86
10-04-2024,Direct,1590,1688,7198,68.72,9
11-04-2024,Direct,4412,4243,16104,28.59,83
12-04-2024,Paid Ads,2452,2038,6029,26.54,8
13-04-2024,Organic Search,1677,1799,7697,72.28,10
14-04-2024,Email,4092,5139,9211,71.2,25
15-04-2024,Organic Search,2478,2614,4861,38.72,3
16-04-2024,Organic Search,787,758,2643,65.11,8
17-04-2024,Paid Ads,3283,3140,12797,27.9,1
18-04-2024,Social Media,1435,1612,5440,58.3,13
19-04-2024,Organic Search,2430,3109,6694,25.29,23
20-04-2024,Organic Search,789,789,2551,38.47,1
21-04-2024,Direct,1512,1951,8384,76.03,3
22-04-2024,Email,546,629,2683,28.52,8
23-04-2024,Organic Search,1173,1118,2770,24.25,15
24-04-2024,Paid Ads,2394,2239,5029,76.52,41
25-04-2024,Organic Search,451,492,2207,74.69,5
26-04-2024,Paid Ads,4274,4182,10589,51.23,71
27-04-2024,Paid Ads,4098,3528,9693,23.79,54
28-04-2024,Direct,3739,3982,11563,44.64,22
29-04-2024,Organic Search,2781,3161,6044,36.61,2
30-04-2024,Paid Ads,1605,1882,4582,70.74,5
01-05-2024,Paid Ads,1651,1631,5239,48.72,10
02-05-2024,Organic Search,364,391,1188,36.88,2
03-05-2024,Organic Search,1545,1802,7439,63.37,1
04-05-2024,Referral,3431,3160,5432,64.64,33
05-05-2024,Referral,1228,1442,6133,26.48,2
06-05-2024,Organic Search,3021,2831,9551,24.87,54
07-05-2024,Direct,328,374,1475,72.65,2
08-05-2024,Paid Ads,598,487,1512,22.26,7
09-05-2024,Direct,4665,5557,23114,43.92,29
10-05-2024,Referral,1969,2420,5995,77.24,6
11-05-2024,Direct,4105,5319,23159,28.22,47
12-05-2024,Organic Search,3868,3657,10064,42.61,22
13-05-2024,Paid Ads,2273,2378,5922,26.41,31
14-05-2024,Direct,2549,2418,5789,39.22,25
15-05-2024,Email,1401,1623,3815,39.58,2
16-05-2024,Paid Ads,2016,1655,6775,27.12,1
17-05-2024,Paid Ads,1651,1460,5930,20.79,16
18-05-2024,Organic Search,3783,4794,20267,69.18,23
19-05-2024,Paid Ads,3498,3679,15213,77.15,16
20-05-2024,Organic Search,2806,3228,6723,46.83,12
21-05-2024,Email,3020,3390,6669,52.82,6
22-05-2024,Email,1001,1007,1630,36.44,7
23-05-2024,Organic Search,126,122,198,30.75,1
24-05-2024,Direct,4380,5050,15205,69.75,80
25-05-2024,Paid Ads,3891,4621,11680,57.66,29
26-05-2024,Organic Search,2828,3559,14814,57.53,18
27-05-2024,Paid Ads,716,692,1689,58.14,7
28-05-2024,Social Media,3261,3581,14120,42.93,17
29-05-2024,Direct,4178,3968,13603,56.06,41
30-05-2024,Social Media,4769,5780,12208,48.14,58
31-05-2024,Organic Search,2160,2098,7451,21.52,26
01-06-2024,Direct,2221,2582,6664,25.22,41
02-06-2024,Organic Search,4561,4328,7657,74.65,2
03-06-2024,Direct,2143,1846,4472,75.56,30
04-06-2024,Organic Search,1838,1691,4787,36.94,10
05-06-2024,Social Media,2421,2819,6777,55.96,17
06-06-2024,Direct,3604,3090,4670,50.12,47
07-06-2024,Paid Ads,3376,3134,9073,33.62,19
08-06-2024,Organic Search,4924,5641,12891,57.45,96
09-06-2024,Direct,2957,3184,7634,45.85,56
10-06-2024,Direct,4762,5792,25816,67.48,7
11-06-2024,Direct,4603,5627,15109,23.08,10
12-06-2024,Organic Search,243,249,932,41.42,3
13-06-2024,Referral,2813,2537,6027,64.92,45
14-06-2024,Direct,3110,3992,14552,77.43,14
15-06-2024,Email,1263,1617,5023,57.1,2
16-06-2024,Referral,2059,1687,7476,34.54,23
17-06-2024,Direct,1399,1628,5373,63.88,2
18-06-2024,Paid Ads,177,192,484,58.91,2
19-06-2024,Direct,3527,3032,7530,68.94,51
20-06-2024,Organic Search,4675,5737,14457,72.18,48
21-06-2024,Direct,3240,2886,8054,29.93,23
22-06-2024,Email,1132,1265,2643,32.7,21
23-06-2024,Referral,988,1066,4342,60.02,3
24-06-2024,Direct,2925,3700,11406,35.53,41
25-06-2024,Email,2036,1752,4219,51.95,12
26-06-2024,Organic Search,3085,2724,7189,57.03,4
27-06-2024,Social Media,118,148,560,55.5,1
28-06-2024,Organic Search,2454,2561,4031,34.93,2
29-06-2024,Social Media,1774,1540,5673,68.79,8
30-06-2024,Email,973,990,3440,46.26,12
01-07-2024,Direct,2826,3523,9383,37.27,26
02-07-2024,Referral,1369,1685,4124,71.13,26
03-07-2024,Organic Search,341,283,700,60.37,5
04-07-2024,Social Media,4024,3785,10873,48.52,18
05-07-2024,Organic Search,855,1042,2312,31.7,14
06-07-2024,Email,3965,4096,15875,44.14,31
07-07-2024,Organic Search,4484,5479,12531,45.3,84
08-07-2024,Direct,4597,4441,10865,26.4,44
09-07-2024,Organic Search,442,523,2300,78.2,4
10-07-2024,Social Media,4720,5430,12791,57.85,19
11-07-2024,Organic Search,3481,3080,5503,45.15,8
12-07-2024,Organic Search,104,91,153,39.04,1
13-07-2024,Organic Search,2763,2982,9077,25.97,11
14-07-2024,Referral,2736,3366,12066,20.63,7
15-07-2024,Paid Ads,3259,3170,5089,64.77,9
16-07-2024,Direct,3144,3359,6972,63.15,41
17-07-2024,Organic Search,754,679,2869,65.62,3
18-07-2024,Direct,3923,3442,9014,32.54,26
19-07-2024,Paid Ads,3834,3692,10727,28.88,40
20-07-2024,Organic Search,2782,2508,9548,45.53,16
21-07-2024,Email,4552,4328,6977,50.32,69
22-07-2024,Paid Ads,3865,4292,7992,78.62,58
23-07-2024,Direct,1165,1181,3998,32.91,9
24-07-2024,Email,867,1126,1798,34.14,15
25-07-2024,Organic Search,3766,3468,7319,77.27,18
26-07-2024,Organic Search,4999,6440,16947,68.11,67
27-07-2024,Social Media,1432,1274,5533,33.13,23
28-07-2024,Organic Search,2097,2090,6948,46.67,15
29-07-2024,Organic Search,3507,2908,6978,48.46,39
30-07-2024,Referral,2515,3211,13154,54.63,39
31-07-2024,Organic Search,1018,1027,3700,44.64,7
01-08-2024,Organic Search,3732,4276,14897,22.3,31
02-08-2024,Email,2707,2735,8220,74.6,26
03-08-2024,Social Media,3538,4099,11602,76.33,30
04-08-2024,Paid Ads,3164,4108,11422,26.67,21
05-08-2024,Direct,4034,4990,10789,29.51,79
06-08-2024,Email,264,264,794,70.37,3
07-08-2024,Direct,4257,4497,16396,78.4,44
08-08-2024,Organic Search,679,670,2654,20.43,10
09-08-2024,Direct,4426,5512,15880,62.58,60
10-08-2024,Referral,1316,1526,3579,31.06,21
11-08-2024,Organic Search,1268,1505,2864,48.06,8
12-08-2024,Direct,2294,2733,4185,65.71,33
13-08-2024,Social Media,3726,3978,11659,43.35,6
14-08-2024,Paid Ads,4125,4305,18666,23.43,20
15-08-2024,Social Media,4220,5399,10411,54.79,70
16-08-2024,Paid Ads,4214,4224,18992,23.3,21
17-08-2024,Direct,651,571,1609,50.63,7
18-08-2024,Organic Search,2831,2387,5751,77.99,23
19-08-2024,Direct,472,512,2165,20.37,2
20-08-2024,Paid Ads,603,509,1010,77.64,4
21-08-2024,Email,4478,4159,11852,61.57,17
22-08-2024,Organic Search,857,916,2839,44.34,13
23-08-2024,Organic Search,4092,5019,15031,56.19,73
24-08-2024,Organic Search,1787,2050,6243,79.42,12
25-08-2024,Organic Search,4993,5922,11911,43.07,79
26-08-2024,Organic Search,3436,4091,12078,67.64,27
27-08-2024,Direct,1199,1382,2850,65.04,10
28-08-2024,Organic Search,1950,1740,3560,50.77,32
29-08-2024,Social Media,778,961,2145,47.01,14
30-08-2024,Referral,1525,1320,3019,54.87,9
31-08-2024,Organic Search,1378,1515,4773,50.84,4
01-09-2024,Email,3583,3441,10592,61.27,23
02-09-2024,Organic Search,2825,2410,9556,28.34,7
03-09-2024,Direct,4373,3513,13319,50.84,66
04-09-2024,Direct,2164,1992,7059,62.96,39
05-09-2024,Referral,809,846,3772,36.7,2
06-09-2024,Email,1201,1450,3990,38.58,3
07-09-2024,Organic Search,4269,3669,6262,49.01,17
08-09-2024,Social Media,4005,3455,8185,34.33,6
09-09-2024,Email,2093,1682,5092,28.36,38
10-09-2024,Paid Ads,1054,1063,3011,38.2,16
11-09-2024,Direct,1602,1496,4183,25.49,14
12-09-2024,Email,4862,5456,11177,33.94,81
13-09-2024,Referral,3932,4674,10177,30.56,22
14-09-2024,Direct,2586,3183,12567,79.03,5
15-09-2024,Referral,3722,3075,5575,54.14,13
16-09-2024,Paid Ads,4057,4398,10220,48.47,5
17-09-2024,Social Media,2017,2510,8051,57.9,34
18-09-2024,Direct,2690,2465,7335,38.61,41
19-09-2024,Organic Search,2679,2575,5856,47.84,7
20-09-2024,Organic Search,2473,2853,5188,66.55,2
21-09-2024,Paid Ads,1975,1692,5806,70.06,37
22-09-2024,Email,3961,4766,10749,69.42,37
23-09-2024,Direct,4674,4432,10172,45.92,44
24-09-2024,Email,2163,1843,3569,72.63,30
25-09-2024,Referral,3635,3101,10694,72.08,45
26-09-2024,Referral,4033,3453,5690,35.45,42
27-09-2024,Paid Ads,3358,3332,14424,56.62,15
28-09-2024,Direct,450,488,2096,71.49,2
29-09-2024,Direct,4967,5125,19819,56.17,11
30-09-2024,Organic Search,3140,3825,16919,78.54,27
01-10-2024,Organic Search,4533,5619,17096,52.35,28
02-10-2024,Paid Ads,4476,5263,17184,32.76,2
03-10-2024,Email,4687,5138,20424,71.5,34
04-10-2024,Direct,4384,5582,12980,43.88,85
05-10-2024,Organic Search,3155,3091,9067,41.32,61
06-10-2024,Referral,3517,4071,9381,38.94,15
07-10-2024,Referral,1380,1112,2134,62.94,13
08-10-2024,Direct,3482,3645,14973,64.21,58
09-10-2024,Social Media,4553,5552,22937,34.59,71
10-10-2024,Organic Search,299,375,1485,65.6,4
11-10-2024,Social Media,3473,3539,8943,52.79,15
12-10-2024,Referral,1517,1655,3408,31.29,22
13-10-2024,Direct,938,1026,4125,21.05,16
14-10-2024,Social Media,4568,4400,11214,55.78,88
15-10-2024,Paid Ads,1664,1942,6558,54.85,23
16-10-2024,Referral,3818,4370,10275,61.63,66
17-10-2024,Referral,3070,3933,13313,31.05,54
18-10-2024,Direct,736,707,2708,24.25,2
19-10-2024,Email,2351,2671,7990,77.02,20
20-10-2024,Social Media,3380,3434,5491,77.24,3
21-10-2024,Referral,1454,1321,4443,22.88,13
22-10-2024,Organic Search,2658,3350,14834,33.34,40
23-10-2024,Organic Search,2100,1946,8144,54.44,34
24-10-2024,Social Media,1853,1769,5030,44.33,10
25-10-2024,Organic Search,1605,1520,3896,53.88,27
26-10-2024,Direct,3887,3625,15179,26.21,2
27-10-2024,Paid Ads,2602,2371,7437,61.04,32
28-10-2024,Referral,3172,3281,5620,69.1,36
29-10-2024,Organic Search,1852,1958,5951,26.43,22
30-10-2024,Direct,1232,1107,1984,30.01,4
31-10-2024,Organic Search,1587,1789,5567,60.63,12
01-11-2024,Social Media,1408,1153,3305,73.46,19
02-11-2024,Email,200,178,270,48.02,1
03-11-2024,Paid Ads,3018,2613,10873,36.5,41
04-11-2024,Email,3765,3732,12658,45.81,12
05-11-2024,Direct,3508,2978,8480,76.43,69
06-11-2024,Paid Ads,3820,4248,12413,72.54,62
07-11-2024,Paid Ads,2609,2543,6223,67.48,15
08-11-2024,Direct,2229,2293,4096,73.89,11
